SampleID,ChemicalA_Concentration,ChemicalB_Concentration,PetrochemicalC_Percentage,PetrochemicalD_Percentage,Temperature_C,Pressure_bar,pH
83,6.4147496348784365,28.86142943020838,18.536300757525716,38.556234304982084,29.141282341263828,4.9623737754654265,1.3893542237617416
84,69.24721193700198,11.89464106872543,0.3971057327669847,27.272534861346173,45.04918248776071,1.6883809212725684,10.584305153754205
85,56.660145420657514,46.71069989623969,10.417005537966586,34.62301362103945,27.87735970839536,7.268168301872505,2.427197954812509
86,26.53894909394454,30.6982977982948,4.444225828444951,37.26531155238215,56.24706824125292,3.226588799852383,8.882005729586107
87,52.32480534666997,26.781640151247917,29.454881694547595,34.46571456305706,42.968483549471244,1.3565397032156596,10.141827454073805
88,9.394051075844168,29.49549881772855,14.351109211199642,14.782433903468679,73.72315305729259,1.5394986842461593,9.252222198138032
89,57.59464955561793,36.506101475838484,14.92174096495988,28.866953171851012,78.06768030791011,1.549706833601086,13.468849275713675
90,92.92961975762141,15.597249773980092,19.184175491961707,21.953027758590313,52.81309410016533,9.169596617365356,2.342876016106802
91,31.856895245132367,19.911053110804595,11.057538183888525,11.88138856070037,36.4894141920558,7.658955260461909,12.273173068367589
92,66.74103799636816,10.492187448756107,4.107008150567967,22.720967556695257,55.53382512571021,9.082561214923615,1.3794730530358723
93,13.179786240439217,9.309650294016809,24.663531995827366,17.76052200668223,73.80566949346459,7.053240801668692,7.953919114052091
94,71.63272041185655,47.21861949919668,5.695437357082739,35.47114925285533,44.404000750144895,5.760459361277949,6.255167033210364
95,28.94060929472011,36.97753975246438,15.339569476393681,10.999138796400885,53.12469660151825,3.7400172791264046,7.814390185118857
96,18.319136200711682,24.522940430878354,6.729510869242178,38.76948165590421,36.29916605636875,9.98166026195806,5.746298401780127
97,58.65129348100832,11.370731398666162,2.9353345348210214,20.66106545415789,47.32664896700162,4.259701530454504,3.477369894220885
98,2.0107546187493552,12.717824088519647,25.8657455226505,20.701206712076285,44.102812122775916,5.235840542925186,1.2485976668329672
99,82.89400292173632,2.901458016193781,29.18758467069391,10.489855080511237,34.90480790497826,4.404206574311155,7.735947579285266
100,0.46954761925470656,21.72083127790604,28.825039741890006,15.556969757085518,50.3519830295185,9.815742364019128,11.95609921490295
